bridge_guest_room_house,B-hotel,1
a_and_b,B-hotel,32
lock_fyne_?,B-restaurant,1
pizza_extress_.,B-restaurant,1
express_by_holiday_inn,B-hotel,26
warkwoth_house_and,B-hotel,1
will_oak_bistro,B-restaurant,1
de_luca_cuccina_and_bar,B-restaurant,1
diners_club_,B-restaurant,2
aylesbray_lodge_is,B-restaurant,8
de_luca_cucina,B-restaurant,13
de_luca_cicina_and_bar,B-restaurant,2
_lucky_star,B-restaurant,1
tandoori_restaurant_is,B-restaurant,1
the_bistro_by,B-restaurant,1
rosas_bed_and_breakfast,B-hotel,1
lucky_star_?,B-restaurant,2
alexander_bed_and,B-hotel,6
city_centre_north_b,B-hotel,3
alexander_'s_bed_and_breakfast,B-hotel,1
city_centre_,B-restaurant,2
the_fen_ditton,B-restaurant,1
pizza_hut_is,B-restaurant,5
pizza_hut_ditton,B-restaurant,4
hobson_house_for,B-hotel,2
yes_alimentum_does,B-restaurant,1
to_nirala_in,B-restaurant,1
maharajah_tandoor_restaurant,B-restaurant,2
la_magherita_does,B-restaurant,5
pizza_hut_.,B-restaurant,11
hobson_house_doesn,B-hotel,1
dojo_noddle_bar,B-restaurant,1
varsity_restaurant_,B-restaurant,2
alexander_bed_breakfast,B-hotel,8
the_cambridge_station,B-restaurant,56
varsity_restaurant_.,B-restaurant,1
jinling_noodle_for,B-restaurant,1
dojo_nooodle_bar,B-restaurant,1
restaurant_seven_one,B-restaurant,1
the_cambridge_train,B-restaurant,48
curry_price_?,B-restaurant,1
zizi_cambridge_for,B-restaurant,1
darrys_cookhouse_allows,B-restaurant,1
the_cambridge_towninfo,B-restaurant,7
la_momosa_.,B-restaurant,1
stazione_restaurant_moderate,B-restaurant,1
soul_tree_,B-restaurant,1
lion_yard_.,B-restaurant,12
the_cambridge_corn_exchange,B-restaurant,24
soul_tree_nightclub,B-restaurant,51
archaelogy_and_anthropology,B-restaurant,5
lion_yard_and,B-restaurant,2
the_cherry_hinton,B-restaurant,3
the_cambridge_artworks,B-restaurant,10
grafton_centre_,B-restaurant,24
lion_yard_ballare,B-restaurant,1
abbey_pool_and,B-hotel,15
holy_moly_!,B-restaurant,1
kettle_'s_yard,B-restaurant,15
williams_art_and,B-hotel,7
the_cambridge_punter,B-restaurant,57
the_plough_,B-restaurant,2
jesus_green_outdoor,B-restaurant,19
hinton_village_centre,B-hotel,21
clare_and_queens',B-restaurant,1
ballare_nightclub_is,B-restaurant,2
the_cambridge_book,B-restaurant,2
grafton_centre_on,B-restaurant,3
corn_exchange_.,B-restaurant,2
aylesbray_lodge_,B-restaurant,2
acorn_house_offers,B-hotel,1
acorn_house_does,B-hotel,3
acorn_great_house,B-hotel,1
mobility_scooter_i,B-restaurant,1
kings_lynn_is,B-restaurant,2
aylesbury_house_?,B-hotel,1
aylesbury_house_have,B-hotel,1
aylesbury_house_has,B-hotel,1
aylesbray_lodge_has,B-hotel,2
bishop_stortford_station,B-hotel,1
hobson_'s_house,B-hotel,2
alpha_miltion_guest_house,B-hotel,1
el_shaddia_guesthouse,B-hotel,1
the_belfry_in,B-hotel,2
arbury_lodge_at,B-hotel,1
aylesbray_lodge_?,B-restaurant,5
the_cambridge_and,B-hotel,16
the_cambridge_cinema,B-restaurant,1
